"cohort","subject","role","relative_path","size_mb","sha256"
"healthy_reference","health_second","final_video","experiments/binocular_visualization/hess_matched_results/healthy_reference/stitched_frames_flipped_cropped_60fps.mp4","21.343","17c430b3e9efac81e8f323bdc08775e42800371f0c0ee0e7008d3c312212abb5"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/flagged_frames.csv","0.022","6509514e70543cbdbe5042fabeab807c4c8f069eed758ff9dfe1d41acc9261b3"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_matrices_and_points.npz","2.113","23f57686c6cbc4c7bea22ca126a434cd7e9243b0f50f80f1acb3ee2d59f95b9e"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_matrices_and_points_before_initial_green_fix.npz","1.767","fa0fa1f017115c9450003d2859fa29363894bfdbd668ff287dd16a07285b33e1"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_matrices_and_points_before_mid_green_fix.npz","1.926","02175321f5e83f1ac972abb6b3e0ecb9f78ddbfbd9506fedf3bbe44536e9d191"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_summary.csv","0.763","889da145a5d5aff7733d760ab33ba52a8ac3afb77b91534ec22d83ac5883a221"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_summary_before_initial_green_fix.csv","0.751","bf7cd8fca62ae00ebf997f7890b179e6b3f034e775efaeeb7a74bcdd9ced79df"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/homography_summary_before_mid_green_fix.csv","0.757","081211d30b4a2fade9dbe26b65c24bf6c8fa485c675ad7ea89524dcad9464e3a"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/initial_green_alignment_repair_metadata.json","0","8ccd9ed65566bf9a811f500b7179ab52a6163aa6d6c55a5cf1e86e76b0c40484"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/initial_green_alignment_repair_report.csv","0.021","74c5f3963f49d122123939119d1c58cac00f158cd56c21b8398fedb24c321842"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/mid_green_alignment_repair_metadata.json","0.001","bce459cf2363d7a12e64e7f330a61300d26d44773770cb0c949979789d2a8f27"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/mid_green_alignment_repair_report.csv","0.031","4f55437a5355833e83429344949dab18f41bbac07eed2e86adbdf28d7107c930"
"healthy_reference","health_second","matrix_data","experiments/binocular_visualization/hess_matched_results/healthy_reference/matrices/run_metadata.json","0.001","4de674be3ab4a8f66cde5c957e8e49599a4873b847ff20607270dc2da5fb0d3a"
"healthy_reference","health_second","metadata_or_report","experiments/binocular_visualization/hess_matched_results/healthy_reference/ffmpeg_frames_health_second.txt","0.087","ab9d646433c5045d475a931b98814ebf902eedbec49839169da4d98e6f60a0c4"
"healthy_reference","health_second","metadata_or_report","experiments/binocular_visualization/hess_matched_results/healthy_reference/flip_crop_metadata.json","0","6740997bcb7c03b04eddd6aa4d914eadd0fcc361fe7887a5d982736f8139f9f4"
"healthy_reference","health_second","metadata_or_report","experiments/binocular_visualization/hess_matched_results/healthy_reference/flip_crop_report.csv","0.056","1845132a9782ce5fb85ebab3ae6198c9a844004b4e0b80fe3c22552677334d92"
"strabismus","Q11","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/stitched_frames_flipped_cropped_60fps_with_gaze_Q11_lead0p5s.mp4","17.222","2f54f7812e4cba3a123ec3c7d9edb750eb6d7b77b5a3ce20db537b769830f5fb"
